date_time,members1,members2,members3,holiday,totalsales,nop
2020/11/30,13701,0,0,0,77419037.17,935198
2020/12/1,13008,0,0,0,82599614.86,926158
2020/12/2,12460,0,0,0,82004678.69,910714
2020/12/3,12212,0,0,0,76380943.07,900789
2020/12/4,11933,0,0,0,79515806.22,892349
2020/12/5,11444,0,0,0,82364626.99,884318
2020/12/6,11099,0,0,0,95287305.12,879900
2020/12/7,10901,0,0,0,96114300.78,879313
2020/12/8,10864,0,0,0,82926787.08,881688
2020/12/9,10866,0,0,0,100334867.5,887042
2020/12/10,10875,0,0,0,123195541.5,890221
2020/12/11,10747,0,0,0,118867036.9,888150
2020/12/12,10954,0,0,0,126779975.1,890951
2020/12/13,10947,0,0,0,114569384.4,890949
2020/12/14,10998,0,0,0,114406195.5,887030
2020/12/15,11021,0,0,0,118108282.9,887860
2020/12/16,11046,0,0,0,106048296.8,891771
2020/12/17,11155,0,0,0,124711194.0,895376
2020/12/18,11406,0,0,0,124011360.2,901931
2020/12/19,11704,0,0,0,115894858.1,909393
2020/12/20,12099,0,0,0,115541575.1,914733
2020/12/21,12280,0,0,0,115503088.0,911122
2020/12/22,12397,0,0,0,113761888.1,903151
2020/12/23,12595,0,0,0,111854153.5,890108
2020/12/24,12582,0,0,0,69750954.45,874944
2020/12/25,12581,0,0,0,74112717.81,850094
2020/12/26,12538,0,0,0,68792408.92,827543
2020/12/27,12563,0,0,0,69739883.23,798517
2020/12/28,12674,0,0,0,70289737.09,764728
2020/12/29,12674,0,0,0,196480427.1,725655
2020/12/30,12602,0,0,0,317921948.0,682718
2020/12/31,12709,0,0,0,317261659.2,654714
2021/1/1,12559,0,0,1,307493297.5,596690
2021/1/2,12050,0,0,2,303888889.1,551215
2021/1/3,11211,0,0,3,297432994.2,526123
2021/1/4,10581,0,0,3,290571269.4,508447
2021/1/5,9953,0,0,3,158238923.1,490019
2021/1/6,9425,0,0,3,32629788.19,470810
2021/1/7,8845,0,0,3,34115816.02,439576
2021/1/8,8373,0,0,2,43548476.51,444085
2021/1/9,8372,0,0,1,43593903.35,447091
2021/1/10,8215,0,0,0,44351106.05,431231
2021/1/11,8097,0,0,0,47357156.26,416792
2021/1/12,8155,0,0,0,60504581.3,411372
2021/1/13,8090,0,0,0,62537499.14,407552
2021/1/14,8087,0,0,0,61175668.97,400268
2021/1/15,8115,0,0,0,53324505.98,394558
2021/1/16,7703,0,0,0,54616622.33,385993
2021/1/17,7435,0,0,0,55852036.02,375666
2021/1/18,7254,0,0,0,66818064.36,368395
2021/1/19,7095,0,0,0,73816261.47,360341
2021/1/20,6957,0,0,0,71167495.18,356039
2021/1/21,6625,0,0,0,67664613.25,352060
2021/1/22,6419,0,0,0,70793418.63,349037
2021/1/23,6390,0,0,0,77393439.88,345839
2021/1/24,6404,0,0,0,76807117.06,344005
2021/1/25,6387,0,0,0,221764748.6,342033
2021/1/26,6343,0,0,0,203621215.8,344917
2021/1/27,6502,0,0,0,204600060.6,352266
2021/1/28,6273,0,0,0,207951247.5,337287
2021/1/29,5948,0,0,0,237928231.5,317884
2021/1/30,5690,0,0,0,232990558.7,303966
2021/1/31,5483,0,0,0,241431288.2,289543
2021/2/1,5230,0,0,0,88001739.07,277008
2021/2/2,4967,0,0,0,89134289.95,260312
2021/2/3,4496,0,0,0,90345117.15,237398
2021/2/4,4572,0,0,0,89912785.94,242252
2021/2/5,4675,0,0,0,61903171.31,254132
2021/2/6,4918,0,0,0,61040770.52,271848
2021/2/7,5001,0,0,0,77034521.59,279466
2021/2/8,5343,0,0,0,82098347.24,297319
2021/2/9,5712,0,0,0,85200221.11,319445
2021/2/10,6040,0,0,0,88667179.89,335286
2021/2/11,5679,0,0,1,84967423.9,318104
2021/2/12,5125,0,0,2,77338559.73,281980
2021/2/13,4466,0,0,3,74378994.03,252403
2021/2/14,4057,0,0,4,48062988.49,236610
2021/2/15,3596,0,0,5,37239203.07,218457
2021/2/16,3203,0,0,6,31397309.92,205738
2021/2/17,3137,0,0,7,24044709.07,220676
2021/2/18,3562,0,0,6,25265123.84,254235
2021/2/19,4139,0,0,5,27055770.03,294951
2021/2/20,4699,0,0,4,28380860.09,331504
2021/2/21,5308,0,0,3,29795028.93,378619
2021/2/22,5844,0,0,2,31886176.46,419128
2021/2/23,6228,0,0,1,33612749.88,452179
2021/2/24,6423,0,0,0,58473751.56,462382
2021/2/25,6869,0,0,0,60884711.82,485991
2021/2/26,7417,0,0,0,165037875.5,514243
2021/2/27,8196,0,0,0,165869003.7,542631
2021/2/28,8851,0,0,0,169247082.0,559770
2021/3/1,9049,0,0,0,167940800.6,577808
2021/3/2,9223,0,0,0,169041355.5,590858
2021/3/3,9276,0,0,0,149206816.1,608052
2021/3/4,9295,0,0,0,152584865.5,616153
2021/3/5,9366,0,0,0,54228350.23,629799
2021/3/6,9009,0,0,0,54942299.36,618597
2021/3/7,8632,0,0,0,54514903.47,608446
2021/3/8,8593,0,0,0,62668762.71,598878
2021/3/9,8627,0,0,0,63529176.03,597496
2021/3/10,8658,0,0,0,62883166.73,594418
2021/3/11,8602,0,0,0,57110925.45,598007
2021/3/12,8535,0,0,0,54751680.05,605367
2021/3/13,8464,0,0,0,56289723.02,606984
2021/3/14,8523,0,0,0,58856112.42,614308
2021/3/15,8674,0,0,0,53491245.89,622015
2021/3/16,8874,0,0,0,52348972.86,670161
2021/3/17,9245,0,0,0,53551223.43,713958
2021/3/18,9559,0,0,0,54602271.82,759043
2021/3/19,9910,0,0,0,62600993.03,805014
2021/3/20,10376,0,0,0,63051238.63,854721
2021/3/21,10817,0,0,0,60752929.26,899053
2021/3/22,11039,0,0,0,62182616.26,945911
2021/3/23,11250,0,0,0,68057979.46,947775
2021/3/24,11299,0,0,0,72958730.81,956770
2021/3/25,11458,0,0,0,75417518.1,965736
2021/3/26,11545,0,0,0,71216809.08,967033
2021/3/27,11811,0,0,0,73886558.35,972919
2021/3/28,12164,0,0,0,76875915.94,971725
2021/3/29,12442,0,0,0,78536382.67,965283
2021/3/30,12893,0,0,0,78615305.8,960085
2021/3/31,13263,0,0,0,87164216.67,955067
2021/4/1,13247,0,0,0,88325958.04,945262
2021/4/2,13259,0,0,0,86824098.36,941373
2021/4/3,12937,0,0,1,85244361.38,928150
2021/4/4,12413,0,0,2,79557219.68,888876
2021/4/5,12455,0,0,3,78936041.88,893742
2021/4/6,11897,0,0,3,72498703.47,898153
2021/4/7,11334,0,0,3,54822761.94,889439
2021/4/8,11461,0,0,3,50749343.45,884206
2021/4/9,11301,0,1,3,52333282.21,872083
2021/4/10,11248,0,1,2,54277739.19,873448
2021/4/11,11424,0,1,1,57975657.74,911217
2021/4/12,11075,0,1,0,57692245.16,909351
2021/4/13,11243,0,1,0,60879487.39,910042
2021/4/14,11518,0,1,0,62742013.09,919700
2021/4/15,11940,0,1,0,65297449.21,925679
2021/4/16,12519,0,0,0,70369337.29,937484
2021/4/17,12151,0,0,0,68905389.89,947727
2021/4/18,10393,0,0,0,74917701.21,954361
2021/4/19,8977,0,0,0,74179736.67,958530
2021/4/20,7412,0,0,0,79478499.44,961564
2021/4/21,5820,0,0,0,80808244.92,965530
2021/4/22,3595,0,0,0,10453007811.0,970564
2021/4/23,1352,0,0,0,10459988274.0,969067
2021/4/24,131,0,0,0,10459696680.0,974326
2021/4/25,1035,0,0,0,10457220439.0,978101
2021/4/26,4259,0,0,0,10458672289.0,982013
2021/4/27,7325,0,0,0,10454247849.0,988925
2021/4/28,10697,0,0,0,10453768928.0,997169
2021/4/29,14357,0,0,0,82489776.35,1012648
2021/4/30,18388,0,0,0,73127546.36,1034842
2021/5/1,21991,0,0,1,73044551.01,1062405
2021/5/2,24434,0,0,2,69173273.8,1056538
2021/5/3,24843,0,0,3,67765136.63,1050748
2021/5/4,25819,1,0,4,68934676.44,1053702
2021/5/5,25574,1,0,5,71138663.06,1066932
2021/5/6,24677,1,0,5,82781962.98,1055144
2021/5/7,22870,1,0,5,78697657.56,1021674
2021/5/8,21671,1,0,4,79664209.17,986538
2021/5/9,20812,1,0,3,82513524.14,986517
2021/5/10,19475,1,0,2,90028086.22,993127
2021/5/11,17161,0,0,1,93265318.1,982703
2021/5/12,15978,0,0,0,92040836.69,940994
2021/5/13,15216,0,0,0,81782991.23,941715
2021/5/14,15794,0,0,0,83563285.96,959150
2021/5/15,16449,0,0,0,83441768.89,951325
2021/5/16,16339,0,0,0,80845019.91,953172
2021/5/17,16164,0,0,0,74155317.65,954664
2021/5/18,16695,0,0,0,68712831.36,952998
2021/5/19,16536,0,0,0,66340759.36,959385
2021/5/20,16577,0,0,0,1370372333.0,954284
2021/5/21,15718,0,0,0,1368472120.0,943097
2021/5/22,14480,0,0,0,1366657049.0,939239
2021/5/23,14511,0,0,0,1371539717.0,935396
2021/5/24,14320,0,0,0,1373590646.0,925221
2021/5/25,13992,0,0,0,1375430469.0,920040
2021/5/26,14447,0,0,0,1378057875.0,915650
2021/5/27,14343,0,0,0,71967372.33,906718
2021/5/28,14273,0,0,0,75073925.94,903007
2021/5/29,14563,0,0,0,76519817.81,908103
2021/5/30,14288,0,0,0,74845132.91,896972
2021/5/31,14428,0,0,0,74134069.08,877317
2021/6/1,13249,0,0,0,73875986.89,856520
2021/6/2,11036,0,0,0,72577432.53,849877
2021/6/3,9148,0,0,0,71719692.02,834477
2021/6/4,7330,0,0,0,68863118.41,821239
2021/6/5,5300,0,0,0,67369214.19,810091
2021/6/6,3228,0,0,0,64720750.46,802086
2021/6/7,1224,0,0,0,62601462.86,801233
2021/6/8,544,0,0,0,63991417.99,803407
2021/6/9,589,0,0,0,67515723.9,800534
2021/6/10,600,0,0,0,67427216.69,804067
2021/6/11,581,0,0,0,67829494.53,816192
2021/6/12,536,0,0,1,90865309.19,818968
2021/6/13,504,0,0,2,88557003.13,790249
2021/6/14,493,0,0,3,89387263.98,786728
2021/6/15,488,0,0,3,118924234.5,800752
2021/6/16,475,0,0,3,113855769.3,804388
2021/6/17,505,0,0,3,121651559.2,801630
2021/6/18,552,0,0,3,142065351.8,784821
2021/6/19,599,0,0,2,117733748.7,781480
2021/6/20,651,0,0,1,120275636.7,812125
2021/6/21,674,0,0,0,120102657.1,816963
2021/6/22,670,0,0,0,87433843.48,787893
2021/6/23,696,0,0,0,88499044.04,770474
2021/6/24,670,0,0,0,80414599.68,757478
2021/6/25,0,0,0,0,60368489.04,747012
2021/6/26,0,0,0,0,61716024.5,729257
2021/6/27,0,0,0,0,61644407.31,706154
2021/6/28,0,0,0,0,362442015.2,686663
2021/6/29,0,0,0,0,365118632.7,681438
2021/6/30,0,0,0,0,369397351.5,671471
2021/7/1,0,0,0,0,367550293.4,617799
2021/7/2,614,0,0,0,363491172.8,615356
2021/7/3,675,0,0,0,361912013.1,622489
2021/7/4,731,0,0,0,360903747.1,640521
2021/7/5,786,0,0,0,59045407.77,646774
2021/7/6,874,0,0,0,58000755.11,679731
2021/7/7,948,0,0,0,54474428.78,707192
2021/7/8,1025,0,0,0,57754601.88,776798
2021/7/9,1145,0,0,0,68963622.15,807057
2021/7/10,1202,0,0,0,83581472.78,833514
2021/7/11,1254,0,0,0,86641135.32,850130
2021/7/12,1320,0,0,0,86519980.61,839687
2021/7/13,1365,0,0,0,86385222.73,837905
2021/7/14,1371,0,0,0,87310089.1,846460
2021/7/15,1456,0,0,0,88202582.52,856221
2021/7/16,1550,0,0,0,88819197.81,850413
2021/7/17,1678,0,0,0,77748987.9,845238
2021/7/18,1768,0,0,0,77691696.26,846912
2021/7/19,1819,0,0,0,84603639.04,884450
2021/7/20,1867,0,0,0,87495590.02,890265
2021/7/21,1926,0,0,0,97060838.12,895478
2021/7/22,1951,0,0,0,119702245.7,908141
2021/7/23,1947,0,0,0,128243154.5,921801
2021/7/24,1837,0,0,0,126757436.0,939152
2021/7/25,1758,0,0,0,128060904.1,932535
2021/7/26,1704,0,0,0,122860097.4,935943
2021/7/27,1654,0,0,0,121651964.1,931134
2021/7/28,1603,0,0,0,138093963.5,922945
2021/7/29,1532,0,0,0,115231042.8,904195
2021/7/30,1433,0,0,0,96495895.93,881157
2021/7/31,1341,0,0,0,96456577.35,850920
2021/8/1,1260,0,0,0,101610117.4,825547
2021/8/2,1147,0,0,0,99109661.85,778074
2021/8/3,1052,0,0,0,94640560.69,724947
2021/8/4,957,0,0,0,63914899.77,662423
2021/8/5,867,0,0,0,59730508.04,591229
2021/8/6,802,0,0,0,55095481.39,519534
2021/8/7,735,0,0,0,60571766.71,454695
2021/8/8,665,0,0,0,47141681.25,396904
2021/8/9,620,0,0,0,44962432.41,345340
2021/8/10,564,0,0,0,41415729.05,304527
2021/8/11,519,0,0,0,42394484.8,274642
2021/8/12,462,0,0,0,40721974.9,252091
2021/8/13,437,0,0,0,43831067.89,238106
2021/8/14,404,0,0,0,34228849.68,227772
2021/8/15,398,0,0,0,32721138.25,225891
2021/8/16,393,0,0,0,32381914.38,231627
2021/8/17,385,0,0,0,32396932.34,237388
2021/8/18,379,0,0,0,33931146.33,242169
2021/8/19,380,0,0,0,34184919.28,248109
2021/8/20,395,0,0,0,31894916.48,258141
2021/8/21,718,0,0,0,29618557.72,260127
2021/8/22,814,0,0,0,30262680.67,262996
2021/8/23,849,0,0,0,3783262049.0,271262
2021/8/24,956,0,0,0,3786578557.0,284679
2021/8/25,1283,0,0,0,3786577363.0,302945
2021/8/26,1578,0,0,0,3789810409.0,325024
2021/8/27,1898,0,0,0,3873664439.0,346184
2021/8/28,2053,0,0,0,3878044799.0,366815
2021/8/29,2171,0,0,0,3880390167.0,387894
2021/8/30,2390,0,0,0,129095476.7,408115
2021/8/31,2443,0,0,0,287572032.9,427781
2021/9/1,2247,0,0,0,285939123.4,453587
2021/9/2,2064,0,0,0,284188730.6,479158
2021/9/3,1859,0,0,0,207613716.7,507170
2021/9/4,1497,0,0,0,206107775.0,530469
2021/9/5,1488,0,0,0,208676484.9,555512
2021/9/6,1314,0,0,0,209238770.2,583372
2021/9/7,1224,0,0,0,49462691.4,603308
2021/9/8,1183,0,0,0,51035580.5,611319
2021/9/9,1145,0,0,0,51258114.23,615237
2021/9/10,1083,0,0,0,55225471.08,613770
2021/9/11,1026,0,1,0,56787557.16,609203
2021/9/12,874,0,1,0,56682783.4,604383
2021/9/13,829,0,1,0,59843723.98,586709
2021/9/14,803,0,1,0,86014017.47,578632
2021/9/15,754,0,1,0,88468699.68,591183
2021/9/16,720,0,1,0,133345458.1,609265
2021/9/17,683,0,1,0,125587732.4,624012
2021/9/18,718,0,0,0,128681353.8,665116
2021/9/19,735,0,0,1,127721880.8,660658
2021/9/20,759,0,0,2,127920451.8,644383
2021/9/21,816,0,0,3,101682102.7,640155
2021/9/22,857,0,0,3,98685294.03,656604
2021/9/23,871,0,0,3,54823146.17,654184
2021/9/24,883,0,0,3,53344764.54,649091
2021/9/25,846,0,0,3,49846936.02,634669
2021/9/26,819,1,0,2,50539435.01,669491
2021/9/27,802,1,0,1,53802993.41,723143
2021/9/28,770,1,0,0,56560221.74,761401
2021/9/29,763,1,0,0,120630410.0,763588
2021/9/30,755,1,0,0,131617877.5,790782
2021/10/1,746,1,0,1,131905041.7,813394
2021/10/2,702,1,0,2,133302109.4,814074
2021/10/3,640,0,0,3,130330358.6,788400
2021/10/4,599,0,0,4,134127128.2,764527
2021/10/5,543,0,0,5,132844490.0,752555
2021/10/6,483,0,0,6,72115546.66,745748
2021/10/7,452,0,0,7,61089358.15,738923
2021/10/8,482,0,0,6,114803123.8,718950
2021/10/9,554,0,0,5,113888685.0,715329
2021/10/10,645,0,0,4,116643390.5,743615
2021/10/11,679,0,0,3,107328641.6,770734
2021/10/12,686,0,0,2,106768954.8,777508
2021/10/13,719,0,0,1,105635312.1,774567
2021/10/14,750,0,0,0,109951822.9,769523
2021/10/15,735,0,0,0,83569296.44,794736
2021/10/16,712,0,0,0,87603016.93,800729
2021/10/17,679,0,0,0,88822395.09,806597
2021/10/18,670,0,0,0,88608647.27,812733
2021/10/19,686,0,0,0,89027979.92,819930
2021/10/20,676,0,0,0,89584094.0,809941
2021/10/21,673,0,0,0,86311132.22,786723
2021/10/22,655,0,0,0,63432256.45,774436
2021/10/23,633,0,0,0,59443677.71,757771
2021/10/24,631,0,0,0,57280546.04,724349
2021/10/25,623,0,0,0,58399430.41,679566
2021/10/26,600,0,0,0,60816320.97,626590
2021/10/27,579,0,0,0,57255892.35,584176
2021/10/28,539,0,0,0,57138680.6,541709
2021/10/29,543,0,0,0,57309519.05,480011
2021/10/30,540,0,0,0,55562403.2,436494
2021/10/31,544,0,0,0,57004686.72,397049
2021/11/1,565,0,0,0,56002406.05,362624
2021/11/2,551,0,0,0,51507618.29,337902
2021/11/3,543,0,0,0,51345006.91,318623
2021/11/4,492,0,0,0,43274662.57,268919
